1657816894.915881 server started (27965): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1657816894.916136 on Darwin 21.5.0 Darwin Kernel Version 21.5.0: Tue Apr 26 21:08:22 PDT 2022; root:xnu-8020.121.3~4/RELEASE_X86_64
1657816894.916238 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1657816894.916736 input_key_build: 0x10e003 (PasteStart) is \033[200~
1657816895.424190 key_bindings_add: 0x8 C-h = send-keys -X cursor-left
1657816895.424222 cmd_find_best_session: 0 sessions to try
1657816895.424262 cmdq_next <global>: [bind-key/0x7ff12f913970] (0), flags 0
1657816895.424291 cmd_find_best_session: 0 sessions to try
1657816895.424319 cmd_find_current_client: no target, return 0x0
1657816895.424347 cmd_find_best_session: 0 sessions to try
1657816895.424375 cmd_find_current_client: no target, return 0x0
1657816895.424402 cmd_find_best_session: 0 sessions to try
1657816895.424430 cmd_find_best_session: 0 sessions to try
1657816895.424482 key_bindings_add: 0xa C-j = send-keys -X copy-pipe-and-cancel
1657816895.424513 cmd_find_best_session: 0 sessions to try
1657816895.424550 cmdq_next <global>: [bind-key/0x7ff12fb122b0] (0), flags 0
1657816895.424576 cmd_find_best_session: 0 sessions to try
1657816895.424599 cmd_find_current_client: no target, return 0x0
1657816895.424622 cmd_find_best_session: 0 sessions to try
1657816895.424646 cmd_find_current_client: no target, return 0x0
1657816895.424675 cmd_find_best_session: 0 sessions to try
1657816895.424702 cmd_find_best_session: 0 sessions to try
1657816895.424752 key_bindings_add: 0xd Enter = send-keys -X copy-pipe-and-cancel
1657816895.424779 cmd_find_best_session: 0 sessions to try
1657816895.424815 cmdq_next <global>: [bind-key/0x7ff12e714910] (0), flags 0
1657816895.424842 cmd_find_best_session: 0 sessions to try
1657816895.424868 cmd_find_current_client: no target, return 0x0
1657816895.424893 cmd_find_best_session: 0 sessions to try
1657816895.424986 cmd_find_current_client: no target, return 0x0
1657816895.425013 cmd_find_best_session: 0 sessions to try
1657816895.425039 cmd_find_best_session: 0 sessions to try
1657816895.425087 key_bindings_add: 0x15 C-u = send-keys -X halfpage-up
1657816895.425115 cmd_find_best_session: 0 sessions to try
1657816895.425152 cmdq_next <global>: [bind-key/0x7ff12e714e00] (0), flags 0
1657816895.425179 cmd_find_best_session: 0 sessions to try
1657816895.425205 cmd_find_current_client: no target, return 0x0
1657816895.425231 cmd_find_best_session: 0 sessions to try
1657816895.425256 cmd_find_current_client: no target, return 0x0
1657816895.425282 cmd_find_best_session: 0 sessions to try
1657816895.425308 cmd_find_best_session: 0 sessions to try
1657816895.425356 key_bindings_add: 0x16 C-v = send-keys -X rectangle-toggle
1657816895.425385 cmd_find_best_session: 0 sessions to try
1657816895.425422 cmdq_next <global>: [bind-key/0x7ff12e715250] (0), flags 0
1657816895.425448 cmd_find_best_session: 0 sessions to try
1657816895.425474 cmd_find_current_client: no target, return 0x0
1657816895.425500 cmd_find_best_session: 0 sessions to try
1657816895.425526 cmd_find_current_client: no target, return 0x0
1657816895.425551 cmd_find_best_session: 0 sessions to try
1657816895.425576 cmd_find_best_session: 0 sessions to try
1657816895.425624 key_bindings_add: 0x19 C-y = send-keys -X scroll-up
1657816895.425650 cmd_find_best_session: 0 sessions to try
1657816895.425687 cmdq_next <global>: [bind-key/0x7ff12e715650] (0), flags 0
1657816895.425717 cmd_find_best_session: 0 sessions to try
1657816895.425743 cmd_find_current_client: no target, return 0x0
1657816895.425772 cmd_find_best_session: 0 sessions to try
1657816895.425797 cmd_find_current_client: no target, return 0x0
1657816895.425822 cmd_find_best_session: 0 sessions to try
1657816895.425846 cmd_find_best_session: 0 sessions to try
1657816895.425894 key_bindings_add: 0x1b Escape = send-keys -X clear-selection
1657816895.425922 cmd_find_best_session: 0 sessions to try
1657816895.425959 cmdq_next <global>: [bind-key/0x7ff12fb12670] (0), flags 0
1657816895.425986 cmd_find_best_session: 0 sessions to try
1657816895.426011 cmd_find_current_client: no target, return 0x0
1657816895.426036 cmd_find_best_session: 0 sessions to try
1657816895.426062 cmd_find_current_client: no target, return 0x0
1657816895.426087 cmd_find_best_session: 0 sessions to try
1657816895.426113 cmd_find_best_session: 0 sessions to try
1657816895.426162 key_bindings_add: 0x20 Space = send-keys -X begin-selection
1657816895.426190 cmd_find_best_session: 0 sessions to try
1657816895.426225 cmdq_next <global>: [bind-key/0x7ff12e7159a0] (0), flags 0
1657816895.426276 cmd_find_best_session: 0 sessions to try
1657816895.426306 cmd_find_current_client: no target, return 0x0
1657816895.426332 cmd_find_best_session: 0 sessions to try
1657816895.426361 cmd_find_current_client: no target, return 0x0
1657816895.426389 cmd_find_best_session: 0 sessions to try
1657816895.426417 cmd_find_best_session: 0 sessions to try
1657816895.426469 key_bindings_add: 0x24 $ = send-keys -X end-of-line
1657816895.426499 cmd_find_best_session: 0 sessions to try
1657816895.426537 cmdq_next <global>: [bind-key/0x7ff12e715d90] (0), flags 0
1657816895.426564 cmd_find_best_session: 0 sessions to try
1657816895.426590 cmd_find_current_client: no target, return 0x0
1657816895.426625 cmd_find_best_session: 0 sessions to try
1657816895.426680 cmd_find_current_client: no target, return 0x0
1657816895.426724 cmd_find_best_session: 0 sessions to try
1657816895.426773 cmd_find_best_session: 0 sessions to try
1657816895.426840 key_bindings_add: 0x2c , = send-keys -X jump-reverse
1657816895.426884 cmd_find_best_session: 0 sessions to try
1657816895.426924 cmdq_next <global>: [bind-key/0x7ff12e716720] (0), flags 0
1657816895.426952 cmd_find_best_session: 0 sessions to try
1657816895.426979 cmd_find_current_client: no target, return 0x0
1657816895.427004 cmd_find_best_session: 0 sessions to try
1657816895.427030 cmd_find_current_client: no target, return 0x0
1657816895.427118 cmd_find_best_session: 0 sessions to try
1657816895.427145 cmd_find_best_session: 0 sessions to try
1657816895.427231 key_bindings_add: 0x2f / = command-prompt -T search -p "(search down)" { send-keys -X search-forward "%%" }
1657816895.427261 cmd_find_best_session: 0 sessions to try
1657816895.427296 cmdq_next <global>: [bind-key/0x7ff12e716980] (0), flags 0
1657816895.427323 cmd_find_best_session: 0 sessions to try
1657816895.427349 cmd_find_current_client: no target, return 0x0
1657816895.427397 cmd_find_best_session: 0 sessions to try
1657816895.427460 cmd_find_current_client: no target, return 0x0
1657816895.427522 cmd_find_best_session: 0 sessions to try
1657816895.427585 cmd_find_best_session: 0 sessions to try
1657816895.427653 key_bindings_add: 0x30 0 = send-keys -X start-of-line
1657816895.429995 cmd_find_best_session: 0 sessions to try
1657816895.430309 cmdq_next <global>: [bind-key/0x7ff12e7170e0] (0), flags 0
1657816895.430388 cmd_find_best_session: 0 sessions to try
1657816895.430444 cmd_find_current_client: no target, return 0x0
1657816895.430478 cmd_find_best_session: 0 sessions to try
1657816895.430529 cmd_find_current_client: no target, return 0x0
1657816895.430626 cmd_find_best_session: 0 sessions to try
1657816895.430661 cmd_find_best_session: 0 sessions to try
1657816895.430746 key_bindings_add: 0x31 1 = command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" }
1657816895.430781 cmd_find_best_session: 0 sessions to try
1657816895.430821 cmdq_next <global>: [bind-key/0x7ff12e717710] (0), flags 0
1657816895.430852 cmd_find_best_session: 0 sessions to try
1657816895.430879 cmd_find_current_client: no target, return 0x0
1657816895.430905 cmd_find_best_session: 0 sessions to try
1657816895.430929 cmd_find_current_client: no target, return 0x0
1657816895.430953 cmd_find_best_session: 0 sessions to try
1657816895.430981 cmd_find_best_session: 0 sessions to try
1657816895.431055 key_bindings_add: 0x32 2 = command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" }
1657816895.431089 cmd_find_best_session: 0 sessions to try
1657816895.431125 cmdq_next <global>: [bind-key/0x7ff12e717da0] (0), flags 0
1657816895.431155 cmd_find_best_session: 0 sessions to try
1657816895.431182 cmd_find_current_client: no target, return 0x0
1657816895.431206 cmd_find_best_session: 0 sessions to try
1657816895.431231 cmd_find_current_client: no target, return 0x0
1657816895.431257 cmd_find_best_session: 0 sessions to try
1657816895.431283 cmd_find_best_session: 0 sessions to try
1657816895.431358 key_bindings_add: 0x33 3 = command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" }
1657816895.431392 cmd_find_best_session: 0 sessions to try
1657816895.431435 cmdq_next <global>: [bind-key/0x7ff12e718400] (0), flags 0
1657816895.431466 cmd_find_best_session: 0 sessions to try
1657816895.431497 cmd_find_current_client: no target, return 0x0
1657816895.431524 cmd_find_best_session: 0 sessions to try
1657816895.431550 cmd_find_current_client: no target, return 0x0
1657816895.431576 cmd_find_best_session: 0 sessions to try
1657816895.431601 cmd_find_best_session: 0 sessions to try
1657816895.431666 key_bindings_add: 0x34 4 = command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" }
1657816895.431695 cmd_find_best_session: 0 sessions to try
1657816895.431729 cmdq_next <global>: [bind-key/0x7ff12e718a50] (0), flags 0
1657816895.431756 cmd_find_best_session: 0 sessions to try
1657816895.431782 cmd_find_current_client: no target, return 0x0
1657816895.431956 cmd_find_best_session: 0 sessions to try
1657816895.432033 cmd_find_current_client: no target, return 0x0
1657816895.432072 cmd_find_best_session: 0 sessions to try
1657816895.432101 cmd_find_best_session: 0 sessions to try
1657816895.432194 key_bindings_add: 0x35 5 = command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" }
1657816895.432340 cmd_find_best_session: 0 sessions to try
1657816895.432399 cmdq_next <global>: [bind-key/0x7ff12e7190b0] (0), flags 0
1657816895.432457 cmd_find_best_session: 0 sessions to try
1657816895.432533 cmd_find_current_client: no target, return 0x0
1657816895.432674 cmd_find_best_session: 0 sessions to try
1657816895.432723 cmd_find_current_client: no target, return 0x0
1657816895.432754 cmd_find_best_session: 0 sessions to try
1657816895.432782 cmd_find_best_session: 0 sessions to try
1657816895.433198 key_bindings_add: 0x36 6 = command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" }
1657816895.433253 cmd_find_best_session: 0 sessions to try
1657816895.433293 cmdq_next <global>: [bind-key/0x7ff12fb12d60] (0), flags 0
1657816895.433324 cmd_find_best_session: 0 sessions to try
1657816895.433351 cmd_find_current_client: no target, return 0x0
1657816895.433379 cmd_find_best_session: 0 sessions to try
1657816895.433405 cmd_find_current_client: no target, return 0x0
1657816895.433431 cmd_find_best_session: 0 sessions to try
1657816895.433460 cmd_find_best_session: 0 sessions to try
1657816895.433536 key_bindings_add: 0x37 7 = command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" }
1657816895.433568 cmd_find_best_session: 0 sessions to try
1657816895.433612 cmdq_next <global>: [bind-key/0x7ff12f913f20] (0), flags 0
1657816895.433664 cmd_find_best_session: 0 sessions to try
1657816895.433696 cmd_find_current_client: no target, return 0x0
1657816895.433735 cmd_find_best_session: 0 sessions to try
1657816895.433879 cmd_find_current_client: no target, return 0x0
1657816895.433939 cmd_find_best_session: 0 sessions to try
1657816895.434015 cmd_find_best_session: 0 sessions to try
1657816895.434242 key_bindings_add: 0x38 8 = command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" }
1657816895.434306 cmd_find_best_session: 0 sessions to try
1657816895.434371 cmdq_next <global>: [bind-key/0x7ff12fa17ae0] (0), flags 0
1657816895.434408 cmd_find_best_session: 0 sessions to try
1657816895.434436 cmd_find_current_client: no target, return 0x0
1657816895.434462 cmd_find_best_session: 0 sessions to try
1657816895.434508 cmd_find_current_client: no target, return 0x0
1657816895.435368 cmd_find_best_session: 0 sessions to try
1657816895.435400 cmd_find_best_session: 0 sessions to try
1657816895.435454 key_bindings_add: 0x39 9 = command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" }
1657816895.435473 cmd_find_best_session: 0 sessions to try
1657816895.435499 cmdq_next <global>: [bind-key/0x7ff12f9143a0] (0), flags 0
1657816895.435517 cmd_find_best_session: 0 sessions to try
1657816895.435533 cmd_find_current_client: no target, return 0x0
1657816895.435548 cmd_find_best_session: 0 sessions to try
1657816895.435563 cmd_find_current_client: no target, return 0x0
1657816895.435579 cmd_find_best_session: 0 sessions to try
1657816895.435594 cmd_find_best_session: 0 sessions to try
1657816895.435642 key_bindings_add: 0x3a : = command-prompt -p "(goto line)" { send-keys -X goto-line "%%" }
1657816895.435660 cmd_find_best_session: 0 sessions to try
1657816895.435683 cmdq_next <global>: [bind-key/0x7ff12f9149d0] (0), flags 0
1657816895.435700 cmd_find_best_session: 0 sessions to try
1657816895.435715 cmd_find_current_client: no target, return 0x0
1657816895.435731 cmd_find_best_session: 0 sessions to try
1657816895.435746 cmd_find_current_client: no target, return 0x0
1657816895.435761 cmd_find_best_session: 0 sessions to try
1657816895.435777 cmd_find_best_session: 0 sessions to try
1657816895.435804 key_bindings_add: 0x3b ; = send-keys -X jump-again
1657816895.435821 cmd_find_best_session: 0 sessions to try
1657816895.435842 cmdq_next <global>: [bind-key/0x7ff12f914c50] (0), flags 0
1657816895.435858 cmd_find_best_session: 0 sessions to try
1657816895.435873 cmd_find_current_client: no target, return 0x0
1657816895.435888 cmd_find_best_session: 0 sessions to try
1657816895.435903 cmd_find_current_client: no target, return 0x0
1657816895.435918 cmd_find_best_session: 0 sessions to try
1657816895.435933 cmd_find_best_session: 0 sessions to try
1657816895.435983 key_bindings_add: 0x3f ? = command-prompt -T search -p "(search up)" { send-keys -X search-backward "%%" }
1657816895.436001 cmd_find_best_session: 0 sessions to try
1657816895.436021 cmdq_next <global>: [bind-key/0x7ff12f915540] (0), flags 0
1657816895.436084 cmd_find_best_session: 0 sessions to try
1657816895.436101 cmd_find_current_client: no target, return 0x0
1657816895.436116 cmd_find_best_session: 0 sessions to try
1657816895.436131 cmd_find_current_client: no target, return 0x0
1657816895.436146 cmd_find_best_session: 0 sessions to try
1657816895.436162 cmd_find_best_session: 0 sessions to try
1657816895.436191 key_bindings_add: 0x41 A = send-keys -X append-selection-and-cancel
1657816895.436208 cmd_find_best_session: 0 sessions to try
1657816895.436230 cmdq_next <global>: [bind-key/0x7ff12f9158a0] (0), flags 0
1657816895.436246 cmd_find_best_session: 0 sessions to try
1657816895.436261 cmd_find_current_client: no target, return 0x0
1657816895.436276 cmd_find_best_session: 0 sessions to try
1657816895.436292 cmd_find_current_client: no target, return 0x0
1657816895.436307 cmd_find_best_session: 0 sessions to try
1657816895.436322 cmd_find_best_session: 0 sessions to try
1657816895.436349 key_bindings_add: 0x42 B = send-keys -X previous-space
1657816895.436366 cmd_find_best_session: 0 sessions to try
1657816895.436387 cmdq_next <global>: [bind-key/0x7ff12f915d50] (0), flags 0
1657816895.436403 cmd_find_best_session: 0 sessions to try
1657816895.436418 cmd_find_current_client: no target, return 0x0
1657816895.436433 cmd_find_best_session: 0 sessions to try
1657816895.436448 cmd_find_current_client: no target, return 0x0
1657816895.436464 cmd_find_best_session: 0 sessions to try
1657816895.436479 cmd_find_best_session: 0 sessions to try
1657816895.436507 key_bindings_add: 0x44 D = send-keys -X copy-pipe-end-of-line-and-cancel
1657816895.436524 cmd_find_best_session: 0 sessions to try
1657816895.436545 cmdq_next <global>: [bind-key/0x7ff12fb12ed0] (0), flags 0
1657816895.436561 cmd_find_best_session: 0 sessions to try
1657816895.436576 cmd_find_current_client: no target, return 0x0
1657816895.436591 cmd_find_best_session: 0 sessions to try
